2022-07-23 09:55:16,302 INFO: Create train dataset successfully!
2022-07-23 09:55:16,302 INFO: Training: [1000] iterations for each epoch
2022-07-23 09:55:16,303 INFO: Create val dataset successfully!
2022-07-23 09:55:16,303 INFO: Validating: [100] iterations for each epoch
2022-07-23 09:55:16,303 INFO: Preparing for experiment: [trial18]
2022-07-23 09:55:16,863 INFO: Create model successfully! Params: [37.78]K
2022-07-23 09:55:16,863 INFO: Model: "model"
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: Layer (type)                    Output Shape         Param #     Connected to                     
2022-07-23 09:55:16,863 INFO: ==================================================================================================
2022-07-23 09:55:16,863 INFO: input_1 (InputLayer)            [(None, None, None,  0                                            
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d (Conv2D)                 (None, None, None, 2 672         input_1[0][0]                    
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d_1 (Conv2D)               (None, None, None, 2 5208        conv2d[0][0]                     
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d_2 (Conv2D)               (None, None, None, 2 5208        conv2d_1[0][0]                   
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_3 (Conv2D)               (None, None, None, 2 5208        conv2d_2[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_4 (Conv2D)               (None, None, None, 2 5208        conv2d_3[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_5 (Conv2D)               (None, None, None, 2 5208        conv2d_4[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_6 (Conv2D)               (None, None, None, 2 5208        conv2d_5[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: lambda (Lambda)                 (None, None, None, 2 0           input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_7 (Conv2D)               (None, None, None, 2 5859        conv2d_6[0][0]                   
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: add (Add)                       (None, None, None, 2 0           lambda[0][0]                     
2022-07-23 09:55:16,865 INFO:                                                                  conv2d_7[0][0]                   
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: lambda_1 (Lambda)               (None, None, None, 3 0           add[0][0]                        
2022-07-23 09:55:16,865 INFO: ==================================================================================================
2022-07-23 09:55:16,865 INFO: Total params: 37,779
2022-07-23 09:55:16,865 INFO: Trainable params: 37,779
2022-07-23 09:55:16,865 INFO: Non-trainable params: 0
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: Start training...
2022-07-23 09:56:01,470 INFO: Epoch: 1 | PSNR: 26.8946 | Loss: 6.3880 | lr: 1.00e-03 | Best_PSNR: 26.8946 | max_value: 255.0 in Epoch [1]
2022-07-23 10:09:25,427 INFO: Epoch: 22 | PSNR: 29.9513 | Loss: 5.6345 | lr: 1.00e-03 | Best_PSNR: 29.9513 | max_value: 255.0 in Epoch [22]
2022-07-23 10:10:05,894 INFO: Epoch: 23 | PSNR: 29.9569 | Loss: 5.6594 | lr: 1.00e-03 | Best_PSNR: 29.9569 | max_value: 255.0 in Epoch [23]
2022-07-23 10:10:46,093 INFO: Epoch: 24 | PSNR: 29.9621 | Loss: 5.6115 | lr: 1.00e-03 | Best_PSNR: 29.9621 | max_value: 255.0 in Epoch [24]
2022-07-23 10:11:26,060 INFO: Epoch: 25 | PSNR: 29.9663 | Loss: 5.6524 | lr: 1.00e-03 | Best_PSNR: 29.9663 | max_value: 255.0 in Epoch [25]
2022-07-23 10:12:04,378 INFO: Epoch: 26 | PSNR: 29.9696 | Loss: 5.6768 | lr: 1.00e-03 | Best_PSNR: 29.9696 | max_value: 255.0 in Epoch [26]
2022-07-23 10:12:42,109 INFO: Epoch: 27 | PSNR: 29.9744 | Loss: 5.6339 | lr: 1.00e-03 | Best_PSNR: 29.9744 | max_value: 255.0 in Epoch [27]
2022-07-23 10:13:21,654 INFO: Epoch: 28 | PSNR: 29.9789 | Loss: 5.6644 | lr: 1.00e-03 | Best_PSNR: 29.9789 | max_value: 255.0 in Epoch [28]
2022-07-23 10:14:01,427 INFO: Epoch: 29 | PSNR: 29.9826 | Loss: 5.6730 | lr: 1.00e-03 | Best_PSNR: 29.9826 | max_value: 255.0 in Epoch [29]
2022-07-23 10:14:41,920 INFO: Epoch: 30 | PSNR: 29.9859 | Loss: 5.6269 | lr: 1.00e-03 | Best_PSNR: 29.9859 | max_value: 255.0 in Epoch [30]
2022-07-23 10:15:21,025 INFO: Epoch: 31 | PSNR: 29.9896 | Loss: 5.5767 | lr: 1.00e-03 | Best_PSNR: 29.9896 | max_value: 255.0 in Epoch [31]
2022-07-23 10:15:59,563 INFO: Epoch: 32 | PSNR: 29.9924 | Loss: 5.6478 | lr: 1.00e-03 | Best_PSNR: 29.9924 | max_value: 255.0 in Epoch [32]
2022-07-23 10:16:41,165 INFO: Epoch: 33 | PSNR: 29.9937 | Loss: 5.6527 | lr: 1.00e-03 | Best_PSNR: 29.9937 | max_value: 255.0 in Epoch [33]
2022-07-23 10:17:24,109 INFO: Epoch: 34 | PSNR: 29.9978 | Loss: 5.6337 | lr: 1.00e-03 | Best_PSNR: 29.9978 | max_value: 255.0 in Epoch [34]
2022-07-23 10:18:05,168 INFO: Epoch: 35 | PSNR: 30.0015 | Loss: 5.6159 | lr: 1.00e-03 | Best_PSNR: 30.0015 | max_value: 255.0 in Epoch [35]
2022-07-23 10:18:45,348 INFO: Epoch: 36 | PSNR: 30.0010 | Loss: 5.5937 | lr: 1.00e-03 | Best_PSNR: 30.0015 | max_value: 255.0 in Epoch [35]
2022-07-23 10:19:25,978 INFO: Epoch: 37 | PSNR: 30.0018 | Loss: 5.6075 | lr: 1.00e-03 | Best_PSNR: 30.0018 | max_value: 255.0 in Epoch [37]
2022-07-23 10:20:06,765 INFO: Epoch: 38 | PSNR: 30.0086 | Loss: 5.6398 | lr: 1.00e-03 | Best_PSNR: 30.0086 | max_value: 255.0 in Epoch [38]
2022-07-23 10:20:47,648 INFO: Epoch: 39 | PSNR: 30.0078 | Loss: 5.6103 | lr: 1.00e-03 | Best_PSNR: 30.0086 | max_value: 255.0 in Epoch [38]
2022-07-23 10:21:27,754 INFO: Epoch: 40 | PSNR: 30.0095 | Loss: 5.5735 | lr: 1.00e-03 | Best_PSNR: 30.0095 | max_value: 255.0 in Epoch [40]
2022-07-23 10:22:09,323 INFO: Epoch: 41 | PSNR: 30.0140 | Loss: 5.5819 | lr: 1.00e-03 | Best_PSNR: 30.0140 | max_value: 255.0 in Epoch [41]
2022-07-23 10:22:48,480 INFO: Epoch: 42 | PSNR: 30.0158 | Loss: 5.6679 | lr: 1.00e-03 | Best_PSNR: 30.0158 | max_value: 255.0 in Epoch [42]
2022-07-23 10:23:27,172 INFO: Epoch: 43 | PSNR: 30.0191 | Loss: 5.5972 | lr: 1.00e-03 | Best_PSNR: 30.0191 | max_value: 255.0 in Epoch [43]
2022-07-23 10:24:07,251 INFO: Epoch: 44 | PSNR: 30.0198 | Loss: 5.5903 | lr: 1.00e-03 | Best_PSNR: 30.0198 | max_value: 255.0 in Epoch [44]
2022-07-23 10:24:46,848 INFO: Epoch: 45 | PSNR: 30.0206 | Loss: 5.5900 | lr: 1.00e-03 | Best_PSNR: 30.0206 | max_value: 255.0 in Epoch [45]
2022-07-23 10:25:27,328 INFO: Epoch: 46 | PSNR: 30.0251 | Loss: 5.5385 | lr: 1.00e-03 | Best_PSNR: 30.0251 | max_value: 255.0 in Epoch [46]
2022-07-23 10:26:08,086 INFO: Epoch: 47 | PSNR: 30.0267 | Loss: 5.5783 | lr: 1.00e-03 | Best_PSNR: 30.0267 | max_value: 255.0 in Epoch [47]
2022-07-23 10:26:48,707 INFO: Epoch: 48 | PSNR: 30.0257 | Loss: 5.5904 | lr: 1.00e-03 | Best_PSNR: 30.0267 | max_value: 255.0 in Epoch [47]
2022-07-23 10:27:30,302 INFO: Epoch: 49 | PSNR: 30.0284 | Loss: 5.6110 | lr: 1.00e-03 | Best_PSNR: 30.0284 | max_value: 255.0 in Epoch [49]
2022-07-23 10:28:10,495 INFO: Epoch: 50 | PSNR: 30.0303 | Loss: 5.5989 | lr: 1.00e-03 | Best_PSNR: 30.0303 | max_value: 255.0 in Epoch [50]
2022-07-23 10:28:51,936 INFO: Epoch: 51 | PSNR: 30.0328 | Loss: 5.5869 | lr: 1.00e-03 | Best_PSNR: 30.0328 | max_value: 255.0 in Epoch [51]
2022-07-23 10:29:32,490 INFO: Epoch: 52 | PSNR: 30.0323 | Loss: 5.5597 | lr: 1.00e-03 | Best_PSNR: 30.0328 | max_value: 255.0 in Epoch [51]
2022-07-23 10:30:13,659 INFO: Epoch: 53 | PSNR: 30.0349 | Loss: 5.5698 | lr: 1.00e-03 | Best_PSNR: 30.0349 | max_value: 255.0 in Epoch [53]
2022-07-23 10:30:52,988 INFO: Epoch: 54 | PSNR: 30.0365 | Loss: 5.5723 | lr: 1.00e-03 | Best_PSNR: 30.0365 | max_value: 255.0 in Epoch [54]
2022-07-23 10:31:31,464 INFO: Epoch: 55 | PSNR: 30.0376 | Loss: 5.6356 | lr: 1.00e-03 | Best_PSNR: 30.0376 | max_value: 255.0 in Epoch [55]
2022-07-23 10:32:10,216 INFO: Epoch: 56 | PSNR: 30.0392 | Loss: 5.6018 | lr: 1.00e-03 | Best_PSNR: 30.0392 | max_value: 255.0 in Epoch [56]
2022-07-23 10:32:49,711 INFO: Epoch: 57 | PSNR: 30.0392 | Loss: 5.5644 | lr: 1.00e-03 | Best_PSNR: 30.0392 | max_value: 255.0 in Epoch [56]
2022-07-23 10:33:29,229 INFO: Epoch: 58 | PSNR: 30.0411 | Loss: 5.6272 | lr: 1.00e-03 | Best_PSNR: 30.0411 | max_value: 255.0 in Epoch [58]
2022-07-23 10:34:09,256 INFO: Epoch: 59 | PSNR: 30.0415 | Loss: 5.5626 | lr: 1.00e-03 | Best_PSNR: 30.0415 | max_value: 255.0 in Epoch [59]
2022-07-23 10:34:48,843 INFO: Epoch: 60 | PSNR: 30.0418 | Loss: 5.5917 | lr: 1.00e-03 | Best_PSNR: 30.0418 | max_value: 255.0 in Epoch [60]
2022-07-23 10:35:27,060 INFO: Epoch: 61 | PSNR: 30.0423 | Loss: 5.5435 | lr: 1.00e-03 | Best_PSNR: 30.0423 | max_value: 255.0 in Epoch [61]
2022-07-23 10:36:05,267 INFO: Epoch: 62 | PSNR: 30.0423 | Loss: 5.5849 | lr: 1.00e-03 | Best_PSNR: 30.0423 | max_value: 255.0 in Epoch [62]
2022-07-23 10:36:43,860 INFO: Epoch: 63 | PSNR: 30.0458 | Loss: 5.6319 | lr: 1.00e-03 | Best_PSNR: 30.0458 | max_value: 255.0 in Epoch [63]
2022-07-23 10:37:23,339 INFO: Epoch: 64 | PSNR: 30.0480 | Loss: 5.6043 | lr: 1.00e-03 | Best_PSNR: 30.0480 | max_value: 255.0 in Epoch [64]
2022-07-23 10:38:02,013 INFO: Epoch: 65 | PSNR: 30.0501 | Loss: 5.5722 | lr: 1.00e-03 | Best_PSNR: 30.0501 | max_value: 255.0 in Epoch [65]
2022-07-23 10:38:40,028 INFO: Epoch: 66 | PSNR: 30.0494 | Loss: 5.5602 | lr: 1.00e-03 | Best_PSNR: 30.0501 | max_value: 255.0 in Epoch [65]
2022-07-23 10:39:18,059 INFO: Epoch: 67 | PSNR: 30.0497 | Loss: 5.5948 | lr: 1.00e-03 | Best_PSNR: 30.0501 | max_value: 255.0 in Epoch [65]
2022-07-23 10:39:57,569 INFO: Epoch: 68 | PSNR: 30.0505 | Loss: 5.6398 | lr: 1.00e-03 | Best_PSNR: 30.0505 | max_value: 255.0 in Epoch [68]
2022-07-23 10:40:36,261 INFO: Epoch: 69 | PSNR: 30.0529 | Loss: 5.6011 | lr: 1.00e-03 | Best_PSNR: 30.0529 | max_value: 255.0 in Epoch [69]
2022-07-23 10:41:14,389 INFO: Epoch: 70 | PSNR: 30.0547 | Loss: 5.5708 | lr: 1.00e-03 | Best_PSNR: 30.0547 | max_value: 255.0 in Epoch [70]
2022-07-23 10:41:51,141 INFO: Epoch: 71 | PSNR: 30.0534 | Loss: 5.6016 | lr: 1.00e-03 | Best_PSNR: 30.0547 | max_value: 255.0 in Epoch [70]
2022-07-23 10:42:30,524 INFO: Epoch: 72 | PSNR: 30.0551 | Loss: 5.5885 | lr: 1.00e-03 | Best_PSNR: 30.0551 | max_value: 255.0 in Epoch [72]
2022-07-23 10:43:09,975 INFO: Epoch: 73 | PSNR: 30.0572 | Loss: 5.5493 | lr: 1.00e-03 | Best_PSNR: 30.0572 | max_value: 255.0 in Epoch [73]
2022-07-23 10:43:47,470 INFO: Epoch: 74 | PSNR: 30.0595 | Loss: 5.5180 | lr: 1.00e-03 | Best_PSNR: 30.0595 | max_value: 255.0 in Epoch [74]
2022-07-23 10:44:29,065 INFO: Epoch: 75 | PSNR: 30.0590 | Loss: 5.5715 | lr: 1.00e-03 | Best_PSNR: 30.0595 | max_value: 255.0 in Epoch [74]
2022-07-23 10:45:11,947 INFO: Epoch: 76 | PSNR: 30.0600 | Loss: 5.5617 | lr: 1.00e-03 | Best_PSNR: 30.0600 | max_value: 255.0 in Epoch [76]
2022-07-23 10:45:58,708 INFO: Epoch: 77 | PSNR: 30.0607 | Loss: 5.5638 | lr: 1.00e-03 | Best_PSNR: 30.0607 | max_value: 255.0 in Epoch [77]
2022-07-23 10:46:46,939 INFO: Epoch: 78 | PSNR: 30.0620 | Loss: 5.5917 | lr: 1.00e-03 | Best_PSNR: 30.0620 | max_value: 255.0 in Epoch [78]
2022-07-23 10:47:33,559 INFO: Epoch: 79 | PSNR: 30.0624 | Loss: 5.5936 | lr: 1.00e-03 | Best_PSNR: 30.0624 | max_value: 255.0 in Epoch [79]
2022-07-23 10:48:16,642 INFO: Epoch: 80 | PSNR: 30.0624 | Loss: 5.6323 | lr: 1.00e-03 | Best_PSNR: 30.0624 | max_value: 255.0 in Epoch [79]
2022-07-23 10:48:57,590 INFO: Epoch: 81 | PSNR: 30.0643 | Loss: 5.5665 | lr: 1.00e-03 | Best_PSNR: 30.0643 | max_value: 255.0 in Epoch [81]
2022-07-23 10:49:38,763 INFO: Epoch: 82 | PSNR: 30.0644 | Loss: 5.6020 | lr: 1.00e-03 | Best_PSNR: 30.0644 | max_value: 255.0 in Epoch [82]
2022-07-23 10:50:18,372 INFO: Epoch: 83 | PSNR: 30.0646 | Loss: 5.5235 | lr: 1.00e-03 | Best_PSNR: 30.0646 | max_value: 255.0 in Epoch [83]
2022-07-23 10:50:57,065 INFO: Epoch: 84 | PSNR: 30.0644 | Loss: 5.5887 | lr: 1.00e-03 | Best_PSNR: 30.0646 | max_value: 255.0 in Epoch [83]
2022-07-23 10:51:37,375 INFO: Epoch: 85 | PSNR: 30.0660 | Loss: 5.6116 | lr: 1.00e-03 | Best_PSNR: 30.0660 | max_value: 255.0 in Epoch [85]
2022-07-23 10:52:16,536 INFO: Epoch: 86 | PSNR: 30.0613 | Loss: 5.5880 | lr: 1.00e-03 | Best_PSNR: 30.0660 | max_value: 255.0 in Epoch [85]
2022-07-23 10:52:55,692 INFO: Epoch: 87 | PSNR: 30.0654 | Loss: 5.5816 | lr: 1.00e-03 | Best_PSNR: 30.0660 | max_value: 255.0 in Epoch [85]
2022-07-23 10:53:36,219 INFO: Epoch: 88 | PSNR: 30.0654 | Loss: 5.6090 | lr: 1.00e-03 | Best_PSNR: 30.0660 | max_value: 255.0 in Epoch [85]
2022-07-23 10:54:17,949 INFO: Epoch: 89 | PSNR: 30.0679 | Loss: 5.5409 | lr: 1.00e-03 | Best_PSNR: 30.0679 | max_value: 255.0 in Epoch [89]
2022-07-23 10:54:59,234 INFO: Epoch: 90 | PSNR: 30.0678 | Loss: 5.6001 | lr: 1.00e-03 | Best_PSNR: 30.0679 | max_value: 255.0 in Epoch [89]
2022-07-23 10:55:40,378 INFO: Epoch: 91 | PSNR: 30.0692 | Loss: 5.5688 | lr: 1.00e-03 | Best_PSNR: 30.0692 | max_value: 255.0 in Epoch [91]
2022-07-23 10:56:19,239 INFO: Epoch: 92 | PSNR: 30.0684 | Loss: 5.5766 | lr: 1.00e-03 | Best_PSNR: 30.0692 | max_value: 255.0 in Epoch [91]
2022-07-23 10:56:58,819 INFO: Epoch: 93 | PSNR: 30.0700 | Loss: 5.5816 | lr: 1.00e-03 | Best_PSNR: 30.0700 | max_value: 255.0 in Epoch [93]
2022-07-23 10:57:38,928 INFO: Epoch: 94 | PSNR: 30.0725 | Loss: 5.5342 | lr: 1.00e-03 | Best_PSNR: 30.0725 | max_value: 255.0 in Epoch [94]
2022-07-23 10:58:17,807 INFO: Epoch: 95 | PSNR: 30.0722 | Loss: 5.5533 | lr: 1.00e-03 | Best_PSNR: 30.0725 | max_value: 255.0 in Epoch [94]
2022-07-23 10:58:58,178 INFO: Epoch: 96 | PSNR: 30.0730 | Loss: 5.5912 | lr: 1.00e-03 | Best_PSNR: 30.0730 | max_value: 255.0 in Epoch [96]
2022-07-23 10:59:36,688 INFO: Epoch: 97 | PSNR: 30.0720 | Loss: 5.5269 | lr: 1.00e-03 | Best_PSNR: 30.0730 | max_value: 255.0 in Epoch [96]
2022-07-23 11:00:15,424 INFO: Epoch: 98 | PSNR: 30.0728 | Loss: 5.5518 | lr: 1.00e-03 | Best_PSNR: 30.0730 | max_value: 255.0 in Epoch [96]
2022-07-23 11:00:54,497 INFO: Epoch: 99 | PSNR: 30.0729 | Loss: 5.5998 | lr: 1.00e-03 | Best_PSNR: 30.0730 | max_value: 255.0 in Epoch [96]
2022-07-23 11:01:33,352 INFO: Epoch: 100 | PSNR: 30.0746 | Loss: 5.5473 | lr: 1.00e-03 | Best_PSNR: 30.0746 | max_value: 255.0 in Epoch [100]
2022-07-23 11:02:14,012 INFO: Epoch: 101 | PSNR: 30.0754 | Loss: 5.5943 | lr: 1.00e-03 | Best_PSNR: 30.0754 | max_value: 255.0 in Epoch [101]
2022-07-23 11:02:52,686 INFO: Epoch: 102 | PSNR: 30.0748 | Loss: 5.5650 | lr: 1.00e-03 | Best_PSNR: 30.0754 | max_value: 255.0 in Epoch [101]
2022-07-23 11:03:33,072 INFO: Epoch: 103 | PSNR: 30.0757 | Loss: 5.5627 | lr: 1.00e-03 | Best_PSNR: 30.0757 | max_value: 255.0 in Epoch [103]
2022-07-23 11:04:12,878 INFO: Epoch: 104 | PSNR: 30.0763 | Loss: 5.5445 | lr: 1.00e-03 | Best_PSNR: 30.0763 | max_value: 255.0 in Epoch [104]
2022-07-23 11:04:52,287 INFO: Epoch: 105 | PSNR: 30.0774 | Loss: 5.5571 | lr: 1.00e-03 | Best_PSNR: 30.0774 | max_value: 255.0 in Epoch [105]
